    Given deck client "A" is started                                                                  # assertions_test.go:27 -> github.com/n-orlov/deck/features.startNamedClient
    Then deck client "A" screen contains "No sessions yet"                                            # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    When deck client "A" creates shell session "walking session"                                      # assertions_test.go:52 -> github.com/n-orlov/deck/features.clientCreatesShellSession
    Then deck client "A" screen contains "walking session"                                            # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    And the private tmux session "deck_walking-session" exists                                        # assertions_test.go:33 -> github.com/n-orlov/deck/features.privateSessionExists
    And the private tmux session "deck_walking-session" has one pane in the created working directory # assertions_test.go:36 -> github.com/n-orlov/deck/features.privateSessionPaneInCreatedWorkingDir
    And the private tmux session "deck_walking-session" has exactly one pane running "sh"             # assertions_test.go:35 -> github.com/n-orlov/deck/features.privateSessionPaneCommand
    When deck client "A" attaches to and detaches from its session                                    # assertions_test.go:59 -> github.com/n-orlov/deck/features.clientAttachesAndDetaches
    And deck client "A" kills its selected session                                                    # assertions_test.go:61 -> github.com/n-orlov/deck/features.clientKillsSelectedSession
    Then the private tmux session "deck_walking-session" does not exist                               # assertions_test.go:53 -> github.com/n-orlov/deck/features.privateSessionDoesNotExist
    And the state database contains session "walking session" with status "stopped"                   # assertions_test.go:41 -> github.com/n-orlov/deck/features.databaseSessionStatus
    And deck client "A" screen contains "resumable"                                                   # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    And the audit log contains event "killed" for a session                                           # assertions_test.go:49 -> github.com/n-orlov/deck/features.auditContainsSessionEvent
    And the created working-directory sentinel is unchanged                                           # assertions_test.go:65 -> github.com/n-orlov/deck/features.createdSentinelIsUnchanged
    When deck client "A" exits cleanly                                                                # assertions_test.go:66 -> github.com/n-orlov/deck/features.clientExitsCleanly

311 scenarios (311 passed)
3520 steps (3520 passed)
5m1.651188305s
--- PASS: TestFeatures (301.66s)
    --- PASS: TestFeatures/create_a_claude_session,_observe_its_facts,_then_resume_it (2.55s)
    --- PASS: TestFeatures/R_restarts_a_running_claude_session_with_the_resume_argv,_preserving_its_conversation_id (0.99s)
    --- PASS: TestFeatures/login_shell_marks_captured_path_advisory_in_the_row_and_its_detail (1.07s)
    --- PASS: TestFeatures/the_launch_audit_records_environment_key_names_but_never_a_value,_across_create_and_resume (1.91s)
    --- PASS: TestFeatures/R_restarts_a_claude_session,_recording_environment_key_names_in_the_launch_audit_but_never_a_value (1.07s)
    --- PASS: TestFeatures/a_wheel_notch_scrolls_an_attached_pane's_scrollback_and_leaves_the_shell's_input_line_untouched (1.29s)
    --- PASS: TestFeatures/scrolling_an_attached_pane_never_flips_its_badge,_and_a_stale_probe_reads_the_pane's_live_bottom,_not_the_scrolled-back_view (2.41s)
    --- PASS: TestFeatures/sessions_render_in_the_full_waiting/error/running/starting/idle/stopped_order,_ties_broken_oldest-first (1.85s)
    --- PASS: TestFeatures/the_sidebar_groups_sessions_by_workspace,_with_a_header_per_group,_and_a_keyboard_toggle_can_collapse_one (1.26s)
    --- PASS: TestFeatures/collapsing_and_expanding_the_sidebar's_only_workspace_group_round-trips_via_two_`c`_presses (0.85s)
    --- PASS: TestFeatures/g_and_G_jump_to_the_first_and_last_visible_row,_skipping_a_collapsed_group's_hidden_rows (1.70s)
    --- PASS: TestFeatures/the_collapsed_strip's_attention_count_matches_the_sort's_own_notion_of_attention (1.15s)
    --- PASS: TestFeatures/`space`_walks_only_what_needs_attention,_wraps,_and_changes_no_session's_status (1.15s)
    --- PASS: TestFeatures/create_and_kill_propagate_and_surviving_clients_tolerate_a_peer_crash (1.18s)
    --- PASS: TestFeatures/one_hook-driven_status_change_propagates_to_every_client (1.41s)
    --- PASS: TestFeatures/a_live_client_reconciles_an_externally_killed_private_server (0.66s)
    --- PASS: TestFeatures/a_shell_exit_zero_is_a_clean_stop_without_a_crash_artifact (0.65s)
    --- PASS: TestFeatures/SIGKILL_captures_and_sanitizes_the_agent_pane_without_relaunching (1.37s)
    --- PASS: TestFeatures/racing_clients_collect_one_corpse_idempotently (1.46s)
    --- PASS: TestFeatures/a_failing_pre_launch_leaves_visible_evidence_without_attaching (1.21s)
    --- PASS: TestFeatures/a_different_hook_detects_a_crash_while_no_TUI_is_running (1.20s)
    --- PASS: TestFeatures/a_unique_directory_match_ghosts_in_the_dimmed_token_and_right_accepts_it_with_a_trailing_slash (0.66s)
    --- PASS: TestFeatures/end_also_accepts_the_ghosted_completion (0.69s)
    --- PASS: TestFeatures/a_same-named_file_never_becomes_a_ghost_candidate (0.62s)
    --- PASS: TestFeatures/a_hidden_directory_is_a_candidate_only_when_the_segment_starts_with_a_dot (0.74s)
    --- PASS: TestFeatures/a_leading_tilde_expands_for_scanning_without_being_rewritten_in_the_field (0.68s)
    --- PASS: TestFeatures/several_matches_with_no_further_common_prefix_ghost_nothing_and_show_a_match_count (0.63s)
    --- PASS: TestFeatures/tab_completes_to_the_longest_common_prefix_when_that_advances_the_text (0.63s)
    --- PASS: TestFeatures/tab_lists_the_candidates_when_it_cannot_advance_the_text_further,_and_selecting_one_fills_the_field (0.80s)
    --- PASS: TestFeatures/tab_does_nothing,_and_does_not_move_focus,_when_the_segment_already_names_the_one_candidate_in_full (0.61s)
    --- PASS: TestFeatures/with_no_recent_cwds_history_the_cwd_field_pre-fills_with_the_directory_deck_started_in (0.41s)
    --- PASS: TestFeatures/the_cwd_field_pre-fills_with_the_most_recent_recent_cwds_entry,_labelled_"last_used" (0.52s)
    --- PASS: TestFeatures/typing_in_the_cwd_field_replaces_the_prefill_wholesale_rather_than_appending_to_it (0.62s)
    --- PASS: TestFeatures/Ctrl+P/Ctrl+N_cycle_the_cwd_field_through_recent_cwds_history,_shell-history_style,_showing_"recent_N/M" (1.31s)
    --- PASS: TestFeatures/an_empty_name_defaults_to_<workspace>-<MMDD-HHMM>_from_the_frozen_clock (0.54s)
    --- PASS: TestFeatures/a_second_blank-name_create_in_the_same_directory_and_minute_gets_a_-2_collision_suffix (0.64s)
    --- PASS: TestFeatures/the_create_modal_converges_on_the_shell_agent_even_after_a_non-shell_session_was_created_earlier (1.10s)
    --- PASS: TestFeatures/submitting_a_name_that_already_exists_names_the_collision_and_keeps_the_modal_open (0.64s)
    --- PASS: TestFeatures/submitting_a_name_that_collides_with_an_existing_slug_names_the_collision_and_keeps_the_modal_open (0.63s)
    --- PASS: TestFeatures/submitting_a_working_directory_that_does_not_exist_names_it_and_keeps_the_modal_open (0.55s)
